FILENAME , FILEPATH
DSC_0524.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0524.JPG
DSC_0785.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0785.JPG
DSC_0551.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0551.JPG
DSC_0547.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0547.JPG
DSC_0905.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0905.JPG
DSC_0470.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0470.JPG
DSC_0609.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0609.JPG
DSC_0629.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0629.JPG
DSC_0955.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0955.JPG
DSC_0957.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0957.JPG
DSC_0582.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0582.JPG
DSC_0581.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0581.JPG
DSC_0665.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0665.JPG
DSC_0645.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0645.JPG
DSC_0436.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0436.JPG
DSC_0464.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0464.JPG
DSC_0474.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0474.JPG
DSC_0500.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0500.JPG
DSC_0853.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0853.JPG
DSC_0365.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0365.JPG
.nomedia,/home/kriti/Videos/pardeep wedding/Android/data/.nomedia
see.png,/home/kriti/Videos/see.png
screen.png,/home/kriti/Videos/screen.png
ss2.png,/home/kriti/Videos/ss2.png
sum_sh.png,/home/kriti/Videos/sum_sh.png
sum_sh_command_line_argu.png,/home/kriti/Videos/sum_sh_command_line_argu.png
pics.odt,/home/kriti/Videos/pics.odt
pic1.png,/home/kriti/Videos/pic1.png
tty.png,/home/kriti/Videos/tty.png
Jumanji.Welcome.To.The.Jungle.2017.1080p.BluRay.x264-[YTS.AM].mp4,/home/kriti/Videos/Jumanji.Welcome.To.The.Jungle.2017.1080p.BluRay.x264-[YTS.AM].mp4
